#,Name,Hit Points,Attack,Defense,Sp. Atk,Sp. Def,Speed,Legendary
1,Bulbasaur,45,49,49,65,65,45,0
2,Ivysaur,60,62,63,80,80,60,0
3,Venusaur,80,82,83,100,100,80,0
4,Mega Venusaur,80,100,123,122,120,80,0
5,Charmander,39,52,43,60,50,65,0
6,Charmeleon,58,64,58,80,65,80,0
7,Charizard,78,84,78,109,85,100,0
8,Mega Charizard X,78,130,111,130,85,100,0
9,Mega Charizard Y,78,104,78,159,115,100,0
10,Squirtle,44,48,65,50,64,43,0
11,Wartortle,59,63,80,65,80,58,0
12,Blastoise,79,83,100,85,105,78,0
13,Mega Blastoise,79,103,120,135,115,78,0
14,Caterpie,45,30,35,20,20,45,0
15,Metapod,50,20,55,25,25,30,0
16,Butterfree,60,45,50,90,80,70,0
17,Weedle,40,35,30,20,20,50,0
18,Kakuna,45,25,50,25,25,35,0
19,Beedrill,65,90,40,45,80,75,0
20,Mega Beedrill,65,150,40,15,80,145,0
21,Pidgey,40,45,40,35,35,56,0
22,Pidgeotto,63,60,55,50,50,71,0
23,Pidgeot,83,80,75,70,70,101,0
24,Mega Pidgeot,83,80,80,135,80,121,0
25,Rattata,30,56,35,25,35,72,0
26,Raticate,55,81,60,50,70,97,0
27,Spearow,40,60,30,31,31,70,0
28,Fearow,65,90,65,61,61,100,0
29,Ekans,35,60,44,40,54,55,0
30,Arbok,60,85,69,65,79,80,0
31,Pikachu,35,55,40,50,50,90,0
32,Raichu,60,90,55,90,80,110,0
33,Sandshrew,50,75,85,20,30,40,0
34,Sandslash,75,100,110,45,55,65,0
35,Nidoran♀,55,47,52,40,40,41,0
36,Nidorina,70,62,67,55,55,56,0
37,Nidoqueen,90,92,87,75,85,76,0
38,Nidoran♂,46,57,40,40,40,50,0
39,Nidorino,61,72,57,55,55,65,0
40,Nidoking,81,102,77,85,75,85,0
41,Clefairy,70,45,48,60,65,35,0
42,Clefable,95,70,73,95,90,60,0
43,Vulpix,38,41,40,50,65,65,0
44,Ninetales,73,76,75,81,100,100,0
45,Jigglypuff,115,45,20,45,25,20,0
46,Wigglytuff,140,70,45,85,50,45,0
47,Zubat,40,45,35,30,40,55,0
48,Golbat,75,80,70,65,75,90,0
49,Oddish,45,50,55,75,65,30,0
50,Gloom,60,65,70,85,75,40,0
51,Vileplume,75,80,85,110,90,50,0
52,Paras,35,70,55,45,55,25,0
53,Parasect,60,95,80,60,80,30,0
54,Venonat,60,55,50,40,55,45,0
55,Venomoth,70,65,60,90,75,90,0
56,Diglett,10,55,25,35,45,95,0
57,Dugtrio,35,80,50,50,70,120,0
58,Meowth,40,45,35,40,40,90,0
59,Persian,65,70,60,65,65,115,0
60,Psyduck,50,52,48,65,50,55,0
61,Golduck,80,82,78,95,80,85,0
62,Mankey,40,80,35,35,45,70,0
63,,65,105,60,60,70,95,0
64,Growlithe,55,70,45,70,50,60,0
65,Arcanine,90,110,80,100,80,95,0
66,Poliwag,40,50,40,40,40,90,0
67,Poliwhirl,65,65,65,50,50,90,0
68,Poliwrath,90,95,95,70,90,70,0
69,Abra,25,20,15,105,55,90,0
70,Kadabra,40,35,30,120,70,105,0
71,Alakazam,55,50,45,135,95,120,0
72,Mega Alakazam,55,50,65,175,95,150,0
73,Machop,70,80,50,35,35,35,0
74,Machoke,80,100,70,50,60,45,0
75,Machamp,90,130,80,65,85,55,0
76,Bellsprout,50,75,35,70,30,40,0
77,Weepinbell,65,90,50,85,45,55,0
78,Victreebel,80,105,65,100,70,70,0
79,Tentacool,40,40,35,50,100,70,0
80,Tentacruel,80,70,65,80,120,100,0
81,Geodude,40,80,100,30,30,20,0
82,Graveler,55,95,115,45,45,35,0
83,Golem,80,120,130,55,65,45,0
84,Ponyta,50,85,55,65,65,90,0
85,Rapidash,65,100,70,80,80,105,0
86,Slowpoke,90,65,65,40,40,15,0
87,Slowbro,95,75,110,100,80,30,0
88,Mega Slowbro,95,75,180,130,80,30,0
89,Magnemite,25,35,70,95,55,45,0
90,Magneton,50,60,95,120,70,70,0
91,Farfetch'd,52,65,55,58,62,60,0
92,Doduo,35,85,45,35,35,75,0
93,Dodrio,60,110,70,60,60,100,0
94,Seel,65,45,55,45,70,45,0
95,Dewgong,90,70,80,70,95,70,0
96,Grimer,80,80,50,40,50,25,0
97,Muk,105,105,75,65,100,50,0
98,Shellder,30,65,100,45,25,40,0
99,Cloyster,50,95,180,85,45,70,0
100,Gastly,30,35,30,100,35,80,0
101,Haunter,45,50,45,115,55,95,0
102,Gengar,60,65,60,130,75,110,0
103,Mega Gengar,60,65,80,170,95,130,0
104,Onix,35,45,160,30,45,70,0
105,Drowzee,60,48,45,43,90,42,0
106,Hypno,85,73,70,73,115,67,0
107,Krabby,30,105,90,25,25,50,0
108,Kingler,55,130,115,50,50,75,0
109,Voltorb,40,30,50,55,55,100,0
110,Electrode,60,50,70,80,80,140,0
111,Exeggcute,60,40,80,60,45,40,0
112,Exeggutor,95,95,85,125,65,55,0
113,Cubone,50,50,95,40,50,35,0
114,Marowak,60,80,110,50,80,45,0
115,Hitmonlee,50,120,53,35,110,87,0
116,Hitmonchan,50,105,79,35,110,76,0
117,Lickitung,90,55,75,60,75,30,0
118,Koffing,40,65,95,60,45,35,0
119,Weezing,65,90,120,85,70,60,0
120,Rhyhorn,80,85,95,30,30,25,0
121,Rhydon,105,130,120,45,45,40,0
122,Chansey,250,5,5,35,105,50,0
123,Tangela,65,55,115,100,40,60,0
124,Kangaskhan,105,95,80,40,80,90,0
125,Mega Kangaskhan,105,125,100,60,100,100,0
126,Horsea,30,40,70,70,25,60,0
127,Seadra,55,65,95,95,45,85,0
128,Goldeen,45,67,60,35,50,63,0
129,Seaking,80,92,65,65,80,68,0
130,Staryu,30,45,55,70,55,85,0
131,Starmie,60,75,85,100,85,115,0
132,Mr. Mime,40,45,65,100,120,90,0
133,Scyther,70,110,80,55,80,105,0
134,Jynx,65,50,35,115,95,95,0
135,Electabuzz,65,83,57,95,85,105,0
136,Magmar,65,95,57,100,85,93,0
137,Pinsir,65,125,100,55,70,85,0
138,Mega Pinsir,65,155,120,65,90,105,0
139,Tauros,75,100,95,40,70,110,0
140,Magikarp,20,10,55,15,20,80,0
141,Gyarados,95,125,79,60,100,81,0
142,Mega Gyarados,95,155,109,70,130,81,0
143,Lapras,130,85,80,85,95,60,0
144,Ditto,48,48,48,48,48,48,0
145,Eevee,55,55,50,45,65,55,0
146,Vaporeon,130,65,60,110,95,65,0
147,Jolteon,65,65,60,110,95,130,0
148,Flareon,65,130,60,95,110,65,0
149,Porygon,65,60,70,85,75,40,0
150,Omanyte,35,40,100,90,55,35,0
151,Omastar,70,60,125,115,70,55,0
152,Kabuto,30,80,90,55,45,55,0
153,Kabutops,60,115,105,65,70,80,0
154,Aerodactyl,80,105,65,60,75,130,0
155,Mega Aerodactyl,80,135,85,70,95,150,0
156,Snorlax,160,110,65,65,110,30,0
157,Articuno,90,85,100,95,125,85,1
158,Zapdos,90,90,85,125,90,100,1
159,Moltres,90,100,90,125,85,90,1
160,Dratini,41,64,45,50,50,50,0
161,Dragonair,61,84,65,70,70,70,0
162,Dragonite,91,134,95,100,100,80,0
163,Mewtwo,106,110,90,154,90,130,1
164,Mega Mewtwo X,106,190,100,154,100,130,1
165,Mega Mewtwo Y,106,150,70,194,120,140,1
166,Mew,100,100,100,100,100,100,0
167,Chikorita,45,49,65,49,65,45,0
168,Bayleef,60,62,80,63,80,60,0
169,Meganium,80,82,100,83,100,80,0
170,Cyndaquil,39,52,43,60,50,65,0
171,Quilava,58,64,58,80,65,80,0
172,Typhlosion,78,84,78,109,85,100,0
173,Totodile,50,65,64,44,48,43,0
174,Croconaw,65,80,80,59,63,58,0
175,Feraligatr,85,105,100,79,83,78,0
176,Sentret,35,46,34,35,45,20,0
177,Furret,85,76,64,45,55,90,0
178,Hoothoot,60,30,30,36,56,50,0
179,Noctowl,100,50,50,76,96,70,0
180,Ledyba,40,20,30,40,80,55,0
181,Ledian,55,35,50,55,110,85,0
182,Spinarak,40,60,40,40,40,30,0
183,Ariados,70,90,70,60,60,40,0
184,Crobat,85,90,80,70,80,130,0
185,Chinchou,75,38,38,56,56,67,0
186,Lanturn,125,58,58,76,76,67,0
187,Pichu,20,40,15,35,35,60,0
188,Cleffa,50,25,28,45,55,15,0
189,Igglybuff,90,30,15,40,20,15,0
190,Togepi,35,20,65,40,65,20,0
191,Togetic,55,40,85,80,105,40,0
192,Natu,40,50,45,70,45,70,0
193,Xatu,65,75,70,95,70,95,0
194,Mareep,55,40,40,65,45,35,0
195,Flaaffy,70,55,55,80,60,45,0
196,Ampharos,90,75,85,115,90,55,0
197,Mega Ampharos,90,95,105,165,110,45,0
198,Bellossom,75,80,95,90,100,50,0
199,Marill,70,20,50,20,50,40,0
200,Azumarill,100,50,80,60,80,50,0
201,Sudowoodo,70,100,115,30,65,30,0
202,Politoed,90,75,75,90,100,70,0
203,Hoppip,35,35,40,35,55,50,0
204,Skiploom,55,45,50,45,65,80,0
205,Jumpluff,75,55,70,55,95,110,0
206,Aipom,55,70,55,40,55,85,0
207,Sunkern,30,30,30,30,30,30,0
208,Sunflora,75,75,55,105,85,30,0
209,Yanma,65,65,45,75,45,95,0
210,Wooper,55,45,45,25,25,15,0
211,Quagsire,95,85,85,65,65,35,0
212,Espeon,65,65,60,130,95,110,0
213,Umbreon,95,65,110,60,130,65,0
214,Murkrow,60,85,42,85,42,91,0
215,Slowking,95,75,80,100,110,30,0
216,Misdreavus,60,60,60,85,85,85,0
217,Unown,48,72,48,72,48,48,0
218,Wobbuffet,190,33,58,33,58,33,0
219,Girafarig,70,80,65,90,65,85,0
220,Pineco,50,65,90,35,35,15,0
221,Forretress,75,90,140,60,60,40,0
222,Dunsparce,100,70,70,65,65,45,0
223,Gligar,65,75,105,35,65,85,0
224,Steelix,75,85,200,55,65,30,0
225,Mega Steelix,75,125,230,55,95,30,0
226,Snubbull,60,80,50,40,40,30,0
227,Granbull,90,120,75,60,60,45,0
228,Qwilfish,65,95,75,55,55,85,0
229,Scizor,70,130,100,55,80,65,0
230,Mega Scizor,70,150,140,65,100,75,0
231,Shuckle,20,10,230,10,230,5,0
232,Heracross,80,125,75,40,95,85,0
233,Mega Heracross,80,185,115,40,105,75,0
234,Sneasel,55,95,55,35,75,115,0
235,Teddiursa,60,80,50,50,50,40,0
236,Ursaring,90,130,75,75,75,55,0
237,Slugma,40,40,40,70,40,20,0
238,Magcargo,50,50,120,80,80,30,0
239,Swinub,50,50,40,30,30,50,0
240,Piloswine,100,100,80,60,60,50,0
241,Corsola,55,55,85,65,85,35,0
242,Remoraid,35,65,35,65,35,65,0
243,Octillery,75,105,75,105,75,45,0
244,Delibird,45,55,45,65,45,75,0
245,Mantine,65,40,70,80,140,70,0
246,Skarmory,65,80,140,40,70,70,0
247,Houndour,45,60,30,80,50,65,0
248,Houndoom,75,90,50,110,80,95,0
249,Mega Houndoom,75,90,90,140,90,115,0
250,Kingdra,75,95,95,95,95,85,0
251,Phanpy,90,60,60,40,40,40,0
252,Donphan,90,120,120,60,60,50,0
253,Porygon2,85,80,90,105,95,60,0
254,Stantler,73,95,62,85,65,85,0
255,Smeargle,55,20,35,20,45,75,0
256,Tyrogue,35,35,35,35,35,35,0
257,Hitmontop,50,95,95,35,110,70,0
258,Smoochum,45,30,15,85,65,65,0
259,Elekid,45,63,37,65,55,95,0
260,Magby,45,75,37,70,55,83,0
261,Miltank,95,80,105,40,70,100,0
262,Blissey,255,10,10,75,135,55,0
263,Raikou,90,85,75,115,100,115,1
264,Entei,115,115,85,90,75,100,1
265,Suicune,100,75,115,90,115,85,1
266,Larvitar,50,64,50,45,50,41,0
267,Pupitar,70,84,70,65,70,51,0
268,Tyranitar,100,134,110,95,100,61,0
269,Mega Tyranitar,100,164,150,95,120,71,0
270,Lugia,106,90,130,90,154,110,1
271,Ho-oh,106,130,90,110,154,90,1
272,Celebi,100,100,100,100,100,100,0
273,Treecko,40,45,35,65,55,70,0
274,Grovyle,50,65,45,85,65,95,0
275,Sceptile,70,85,65,105,85,120,0
276,Mega Sceptile,70,110,75,145,85,145,0
277,Torchic,45,60,40,70,50,45,0
278,Combusken,60,85,60,85,60,55,0
279,Blaziken,80,120,70,110,70,80,0
280,Mega Blaziken,80,160,80,130,80,100,0
281,Mudkip,50,70,50,50,50,40,0
282,Marshtomp,70,85,70,60,70,50,0
283,Swampert,100,110,90,85,90,60,0
284,Mega Swampert,100,150,110,95,110,70,0
285,Poochyena,35,55,35,30,30,35,0
286,Mightyena,70,90,70,60,60,70,0
287,Zigzagoon,38,30,41,30,41,60,0
288,Linoone,78,70,61,50,61,100,0
289,Wurmple,45,45,35,20,30,20,0
290,Silcoon,50,35,55,25,25,15,0
291,Beautifly,60,70,50,100,50,65,0
292,Cascoon,50,35,55,25,25,15,0
293,Dustox,60,50,70,50,90,65,0
294,Lotad,40,30,30,40,50,30,0
295,Lombre,60,50,50,60,70,50,0
296,Ludicolo,80,70,70,90,100,70,0
297,Seedot,40,40,50,30,30,30,0
298,Nuzleaf,70,70,40,60,40,60,0
299,Shiftry,90,100,60,90,60,80,0
300,Taillow,40,55,30,30,30,85,0
301,Swellow,60,85,60,50,50,125,0
302,Wingull,40,30,30,55,30,85,0
303,Pelipper,60,50,100,85,70,65,0
304,Ralts,28,25,25,45,35,40,0
305,Kirlia,38,35,35,65,55,50,0
306,Gardevoir,68,65,65,125,115,80,0
307,Mega Gardevoir,68,85,65,165,135,100,0
308,Surskit,40,30,32,50,52,65,0
309,Masquerain,70,60,62,80,82,60,0
310,Shroomish,60,40,60,40,60,35,0
311,Breloom,60,130,80,60,60,70,0
312,Slakoth,60,60,60,35,35,30,0
313,Vigoroth,80,80,80,55,55,90,0
314,Slaking,150,160,100,95,65,100,0
315,Nincada,31,45,90,30,30,40,0
316,Ninjask,61,90,45,50,50,160,0
317,Shedinja,1,90,45,30,30,40,0
318,Whismur,64,51,23,51,23,28,0
319,Loudred,84,71,43,71,43,48,0
320,Exploud,104,91,63,91,73,68,0
321,Makuhita,72,60,30,20,30,25,0
322,Hariyama,144,120,60,40,60,50,0
323,Azurill,50,20,40,20,40,20,0
324,Nosepass,30,45,135,45,90,30,0
325,Skitty,50,45,45,35,35,50,0
326,Delcatty,70,65,65,55,55,70,0
327,Sableye,50,75,75,65,65,50,0
328,Mega Sableye,50,85,125,85,115,20,0
329,Mawile,50,85,85,55,55,50,0
330,Mega Mawile,50,105,125,55,95,50,0
331,Aron,50,70,100,40,40,30,0
332,Lairon,60,90,140,50,50,40,0
333,Aggron,70,110,180,60,60,50,0
334,Mega Aggron,70,140,230,60,80,50,0
335,Meditite,30,40,55,40,55,60,0
336,Medicham,60,60,75,60,75,80,0
337,Mega Medicham,60,100,85,80,85,100,0
338,Electrike,40,45,40,65,40,65,0
339,Manectric,70,75,60,105,60,105,0
340,Mega Manectric,70,75,80,135,80,135,0
341,Plusle,60,50,40,85,75,95,0
342,Minun,60,40,50,75,85,95,0
343,Volbeat,65,73,55,47,75,85,0
344,Illumise,65,47,55,73,75,85,0
345,Roselia,50,60,45,100,80,65,0
346,Gulpin,70,43,53,43,53,40,0
347,Swalot,100,73,83,73,83,55,0
348,Carvanha,45,90,20,65,20,65,0
349,Sharpedo,70,120,40,95,40,95,0
350,Mega Sharpedo,70,140,70,110,65,105,0
351,Wailmer,130,70,35,70,35,60,0
352,Wailord,170,90,45,90,45,60,0
353,Numel,60,60,40,65,45,35,0
354,Camerupt,70,100,70,105,75,40,0
355,Mega Camerupt,70,120,100,145,105,20,0
356,Torkoal,70,85,140,85,70,20,0
357,Spoink,60,25,35,70,80,60,0
358,Grumpig,80,45,65,90,110,80,0
359,Spinda,60,60,60,60,60,60,0
360,Trapinch,45,100,45,45,45,10,0
361,Vibrava,50,70,50,50,50,70,0
362,Flygon,80,100,80,80,80,100,0
363,Cacnea,50,85,40,85,40,35,0
364,Cacturne,70,115,60,115,60,55,0
365,Swablu,45,40,60,40,75,50,0
366,Altaria,75,70,90,70,105,80,0
367,Mega Altaria,75,110,110,110,105,80,0
368,Zangoose,73,115,60,60,60,90,0
369,Seviper,73,100,60,100,60,65,0
370,Lunatone,70,55,65,95,85,70,0
371,Solrock,70,95,85,55,65,70,0
372,Barboach,50,48,43,46,41,60,0
373,Whiscash,110,78,73,76,71,60,0
374,Corphish,43,80,65,50,35,35,0
375,Crawdaunt,63,120,85,90,55,55,0
376,Baltoy,40,40,55,40,70,55,0
377,Claydol,60,70,105,70,120,75,0
378,Lileep,66,41,77,61,87,23,0
379,Cradily,86,81,97,81,107,43,0
380,Anorith,45,95,50,40,50,75,0
381,Armaldo,75,125,100,70,80,45,0
382,Feebas,20,15,20,10,55,80,0
383,Milotic,95,60,79,100,125,81,0
384,Castform,70,70,70,70,70,70,0
385,Kecleon,60,90,70,60,120,40,0
386,Shuppet,44,75,35,63,33,45,0
387,Banette,64,115,65,83,63,65,0
388,Mega Banette,64,165,75,93,83,75,0
389,Duskull,20,40,90,30,90,25,0
390,Dusclops,40,70,130,60,130,25,0
391,Tropius,99,68,83,72,87,51,0
392,Chimecho,65,50,70,95,80,65,0
393,Absol,65,130,60,75,60,75,0
394,Mega Absol,65,150,60,115,60,115,0
395,Wynaut,95,23,48,23,48,23,0
396,Snorunt,50,50,50,50,50,50,0
397,Glalie,80,80,80,80,80,80,0
398,Mega Glalie,80,120,80,120,80,100,0
399,Spheal,70,40,50,55,50,25,0
400,Sealeo,90,60,70,75,70,45,0
401,Walrein,110,80,90,95,90,65,0
402,Clamperl,35,64,85,74,55,32,0
403,Huntail,55,104,105,94,75,52,0
404,Gorebyss,55,84,105,114,75,52,0
405,Relicanth,100,90,130,45,65,55,0
406,Luvdisc,43,30,55,40,65,97,0
407,Bagon,45,75,60,40,30,50,0
408,Shelgon,65,95,100,60,50,50,0
409,Salamence,95,135,80,110,80,100,0
410,Mega Salamence,95,145,130,120,90,120,0
