#,Name,Hit Points,Attack,Defense,Sp. Atk,Sp. Def,Speed,Legendary
411,Beldum,40,55,80,35,60,30,0
412,Metang,60,75,100,55,80,50,0
413,Metagross,80,135,130,95,90,70,0
414,Mega Metagross,80,145,150,105,110,110,0
415,Regirock,80,100,200,50,100,50,1
416,Regice,80,50,100,100,200,50,1
417,Registeel,80,75,150,75,150,50,1
418,Latias,80,80,90,110,130,110,1
419,Mega Latias,80,100,120,140,150,110,1
420,Latios,80,90,80,130,110,110,1
421,Mega Latios,80,130,100,160,120,110,1
422,Kyogre,100,100,90,150,140,90,1
423,Primal Kyogre,100,150,90,180,160,90,1
424,Groudon,100,150,140,100,90,90,1
425,Primal Groudon,100,180,160,150,90,90,1
426,Rayquaza,105,150,90,150,90,95,1
427,Mega Rayquaza,105,180,100,180,100,115,1
428,Jirachi,100,100,100,100,100,100,1
429,Deoxys Normal Forme,50,150,50,150,50,150,1
430,DeoxysAttack Forme,50,180,20,180,20,150,1
431,Deoxys Defense Forme,50,70,160,70,160,90,1
432,Deoxys Speed Forme,50,95,90,95,90,180,1
433,Turtwig,55,68,64,45,55,31,0
434,Grotle,75,89,85,55,65,36,0
435,Torterra,95,109,105,75,85,56,0
436,Chimchar,44,58,44,58,44,61,0
437,Monferno,64,78,52,78,52,81,0
438,Infernape,76,104,71,104,71,108,0
439,Piplup,53,51,53,61,56,40,0
440,Prinplup,64,66,68,81,76,50,0
441,Empoleon,84,86,88,111,101,60,0
442,Starly,40,55,30,30,30,60,0
443,Staravia,55,75,50,40,40,80,0
444,Staraptor,85,120,70,50,60,100,0
445,Bidoof,59,45,40,35,40,31,0
446,Bibarel,79,85,60,55,60,71,0
447,Kricketot,37,25,41,25,41,25,0
448,Kricketune,77,85,51,55,51,65,0
449,Shinx,45,65,34,40,34,45,0
450,Luxio,60,85,49,60,49,60,0
451,Luxray,80,120,79,95,79,70,0
452,Budew,40,30,35,50,70,55,0
453,Roserade,60,70,65,125,105,90,0
454,Cranidos,67,125,40,30,30,58,0
455,Rampardos,97,165,60,65,50,58,0
456,Shieldon,30,42,118,42,88,30,0
457,Bastiodon,60,52,168,47,138,30,0
458,Burmy,40,29,45,29,45,36,0
459,Wormadam Plant Cloak,60,59,85,79,105,36,0
460,Wormadam Sandy Cloak,60,79,105,59,85,36,0
461,Wormadam Trash Cloak,60,69,95,69,95,36,0
462,Mothim,70,94,50,94,50,66,0
463,Combee,30,30,42,30,42,70,0
464,Vespiquen,70,80,102,80,102,40,0
465,Pachirisu,60,45,70,45,90,95,0
466,Buizel,55,65,35,60,30,85,0
467,Floatzel,85,105,55,85,50,115,0
468,Cherubi,45,35,45,62,53,35,0
469,Cherrim,70,60,70,87,78,85,0
470,Shellos,76,48,48,57,62,34,0
471,Gastrodon,111,83,68,92,82,39,0
472,Ambipom,75,100,66,60,66,115,0
473,Drifloon,90,50,34,60,44,70,0
474,Drifblim,150,80,44,90,54,80,0
475,Buneary,55,66,44,44,56,85,0
476,Lopunny,65,76,84,54,96,105,0
477,Mega Lopunny,65,136,94,54,96,135,0
478,Mismagius,60,60,60,105,105,105,0
479,Honchkrow,100,125,52,105,52,71,0
480,Glameow,49,55,42,42,37,85,0
481,Purugly,71,82,64,64,59,112,0
482,Chingling,45,30,50,65,50,45,0
483,Stunky,63,63,47,41,41,74,0
484,Skuntank,103,93,67,71,61,84,0
485,Bronzor,57,24,86,24,86,23,0
486,Bronzong,67,89,116,79,116,33,0
487,Bonsly,50,80,95,10,45,10,0
488,Mime Jr.,20,25,45,70,90,60,0
489,Happiny,100,5,5,15,65,30,0
490,Chatot,76,65,45,92,42,91,0
491,Spiritomb,50,92,108,92,108,35,0
492,Gible,58,70,45,40,45,42,0
493,Gabite,68,90,65,50,55,82,0
494,Garchomp,108,130,95,80,85,102,0
495,Mega Garchomp,108,170,115,120,95,92,0
496,Munchlax,135,85,40,40,85,5,0
497,Riolu,40,70,40,35,40,60,0
498,Lucario,70,110,70,115,70,90,0
499,Mega Lucario,70,145,88,140,70,112,0
500,Hippopotas,68,72,78,38,42,32,0
501,Hippowdon,108,112,118,68,72,47,0
502,Skorupi,40,50,90,30,55,65,0
503,Drapion,70,90,110,60,75,95,0
504,Croagunk,48,61,40,61,40,50,0
505,Toxicroak,83,106,65,86,65,85,0
506,Carnivine,74,100,72,90,72,46,0
507,Finneon,49,49,56,49,61,66,0
508,Lumineon,69,69,76,69,86,91,0
509,Mantyke,45,20,50,60,120,50,0
510,Snover,60,62,50,62,60,40,0
511,Abomasnow,90,92,75,92,85,60,0
512,Mega Abomasnow,90,132,105,132,105,30,0
513,Weavile,70,120,65,45,85,125,0
514,Magnezone,70,70,115,130,90,60,0
515,Lickilicky,110,85,95,80,95,50,0
516,Rhyperior,115,140,130,55,55,40,0
517,Tangrowth,100,100,125,110,50,50,0
518,Electivire,75,123,67,95,85,95,0
519,Magmortar,75,95,67,125,95,83,0
520,Togekiss,85,50,95,120,115,80,0
521,Yanmega,86,76,86,116,56,95,0
522,Leafeon,65,110,130,60,65,95,0
523,Glaceon,65,60,110,130,95,65,0
524,Gliscor,75,95,125,45,75,95,0
525,Mamoswine,110,130,80,70,60,80,0
526,Porygon-Z,85,80,70,135,75,90,0
527,Gallade,68,125,65,65,115,80,0
528,Mega Gallade,68,165,95,65,115,110,0
529,Probopass,60,55,145,75,150,40,0
530,Dusknoir,45,100,135,65,135,45,0
531,Froslass,70,80,70,80,70,110,0
532,Rotom,50,50,77,95,77,91,0
533,Heat Rotom,50,65,107,105,107,86,0
534,Wash Rotom,50,65,107,105,107,86,0
535,Frost Rotom,50,65,107,105,107,86,0
536,Fan Rotom,50,65,107,105,107,86,0
537,Mow Rotom,50,65,107,105,107,86,0
538,Uxie,75,75,130,75,130,95,1
539,Mesprit,80,105,105,105,105,80,1
540,Azelf,75,125,70,125,70,115,1
541,Dialga,100,120,120,150,100,90,1
542,Palkia,90,120,100,150,120,100,1
543,Heatran,91,90,106,130,106,77,1
544,Regigigas,110,160,110,80,110,100,1
545,Giratina Altered Forme,150,100,120,100,120,90,1
546,Giratina Origin Forme,150,120,100,120,100,90,1
547,Cresselia,120,70,120,75,130,85,0
548,Phione,80,80,80,80,80,80,0
549,Manaphy,100,100,100,100,100,100,0
550,Darkrai,70,90,90,135,90,125,1
551,Shaymin Land Forme,100,100,100,100,100,100,1
552,Shaymin Sky Forme,100,103,75,120,75,127,1
553,Arceus,120,120,120,120,120,120,1
554,Victini,100,100,100,100,100,100,1
555,Snivy,45,45,55,45,55,63,0
556,Servine,60,60,75,60,75,83,0
557,Serperior,75,75,95,75,95,113,0
558,Tepig,65,63,45,45,45,45,0
559,Pignite,90,93,55,70,55,55,0
560,Emboar,110,123,65,100,65,65,0
561,Oshawott,55,55,45,63,45,45,0
562,Dewott,75,75,60,83,60,60,0
563,Samurott,95,100,85,108,70,70,0
564,Patrat,45,55,39,35,39,42,0
565,Watchog,60,85,69,60,69,77,0
566,Lillipup,45,60,45,25,45,55,0
567,Herdier,65,80,65,35,65,60,0
568,Stoutland,85,110,90,45,90,80,0
569,Purrloin,41,50,37,50,37,66,0
570,Liepard,64,88,50,88,50,106,0
571,Pansage,50,53,48,53,48,64,0
572,Simisage,75,98,63,98,63,101,0
573,Pansear,50,53,48,53,48,64,0
574,Simisear,75,98,63,98,63,101,0
575,Panpour,50,53,48,53,48,64,0
576,Simipour,75,98,63,98,63,101,0
577,Munna,76,25,45,67,55,24,0
578,Musharna,116,55,85,107,95,29,0
579,Pidove,50,55,50,36,30,43,0
580,Tranquill,62,77,62,50,42,65,0
581,Unfezant,80,115,80,65,55,93,0
582,Blitzle,45,60,32,50,32,76,0
583,Zebstrika,75,100,63,80,63,116,0
584,Roggenrola,55,75,85,25,25,15,0
585,Boldore,70,105,105,50,40,20,0
586,Gigalith,85,135,130,60,80,25,0
587,Woobat,55,45,43,55,43,72,0
588,Swoobat,67,57,55,77,55,114,0
589,Drilbur,60,85,40,30,45,68,0
590,Excadrill,110,135,60,50,65,88,0
591,Audino,103,60,86,60,86,50,0
592,Mega Audino,103,60,126,80,126,50,0
593,Timburr,75,80,55,25,35,35,0
594,Gurdurr,85,105,85,40,50,40,0
595,Conkeldurr,105,140,95,55,65,45,0
596,Tympole,50,50,40,50,40,64,0
597,Palpitoad,75,65,55,65,55,69,0
598,Seismitoad,105,95,75,85,75,74,0
599,Throh,120,100,85,30,85,45,0
600,Sawk,75,125,75,30,75,85,0
601,Sewaddle,45,53,70,40,60,42,0
602,Swadloon,55,63,90,50,80,42,0
603,Leavanny,75,103,80,70,80,92,0
604,Venipede,30,45,59,30,39,57,0
605,Whirlipede,40,55,99,40,79,47,0
606,Scolipede,60,100,89,55,69,112,0
607,Cottonee,40,27,60,37,50,66,0
608,Whimsicott,60,67,85,77,75,116,0
609,Petilil,45,35,50,70,50,30,0
610,Lilligant,70,60,75,110,75,90,0
611,Basculin,70,92,65,80,55,98,0
612,Sandile,50,72,35,35,35,65,0
613,Krokorok,60,82,45,45,45,74,0
614,Krookodile,95,117,80,65,70,92,0
615,Darumaka,70,90,45,15,45,50,0
616,Darmanitan Standard Mode,105,140,55,30,55,95,0
617,Darmanitan Zen Mode,105,30,105,140,105,55,0
618,Maractus,75,86,67,106,67,60,0
619,Dwebble,50,65,85,35,35,55,0
620,Crustle,70,95,125,65,75,45,0
621,Scraggy,50,75,70,35,70,48,0
622,Scrafty,65,90,115,45,115,58,0
623,Sigilyph,72,58,80,103,80,97,0
624,Yamask,38,30,85,55,65,30,0
625,Cofagrigus,58,50,145,95,105,30,0
626,Tirtouga,54,78,103,53,45,22,0
627,Carracosta,74,108,133,83,65,32,0
628,Archen,55,112,45,74,45,70,0
629,Archeops,75,140,65,112,65,110,0
630,Trubbish,50,50,62,40,62,65,0
631,Garbodor,80,95,82,60,82,75,0
632,Zorua,40,65,40,80,40,65,0
633,Zoroark,60,105,60,120,60,105,0
634,Minccino,55,50,40,40,40,75,0
635,Cinccino,75,95,60,65,60,115,0
636,Gothita,45,30,50,55,65,45,0
637,Gothorita,60,45,70,75,85,55,0
638,Gothitelle,70,55,95,95,110,65,0
639,Solosis,45,30,40,105,50,20,0
640,Duosion,65,40,50,125,60,30,0
641,Reuniclus,110,65,75,125,85,30,0
642,Ducklett,62,44,50,44,50,55,0
643,Swanna,75,87,63,87,63,98,0
644,Vanillite,36,50,50,65,60,44,0
645,Vanillish,51,65,65,80,75,59,0
646,Vanilluxe,71,95,85,110,95,79,0
647,Deerling,60,60,50,40,50,75,0
648,Sawsbuck,80,100,70,60,70,95,0
649,Emolga,55,75,60,75,60,103,0
650,Karrablast,50,75,45,40,45,60,0
651,Escavalier,70,135,105,60,105,20,0
652,Foongus,69,55,45,55,55,15,0
653,Amoonguss,114,85,70,85,80,30,0
654,Frillish,55,40,50,65,85,40,0
655,Jellicent,100,60,70,85,105,60,0
656,Alomomola,165,75,80,40,45,65,0
657,Joltik,50,47,50,57,50,65,0
658,Galvantula,70,77,60,97,60,108,0
659,Ferroseed,44,50,91,24,86,10,0
660,Ferrothorn,74,94,131,54,116,20,0
661,Klink,40,55,70,45,60,30,0
662,Klang,60,80,95,70,85,50,0
663,Klinklang,60,100,115,70,85,90,0
664,Tynamo,35,55,40,45,40,60,0
665,Eelektrik,65,85,70,75,70,40,0
666,Eelektross,85,115,80,105,80,50,0
667,Elgyem,55,55,55,85,55,30,0
668,Beheeyem,75,75,75,125,95,40,0
669,Litwick,50,30,55,65,55,20,0
670,Lampent,60,40,60,95,60,55,0
671,Chandelure,60,55,90,145,90,80,0
672,Axew,46,87,60,30,40,57,0
673,Fraxure,66,117,70,40,50,67,0
674,Haxorus,76,147,90,60,70,97,0
675,Cubchoo,55,70,40,60,40,40,0
676,Beartic,95,110,80,70,80,50,0
677,Cryogonal,70,50,30,95,135,105,0
678,Shelmet,50,40,85,40,65,25,0
679,Accelgor,80,70,40,100,60,145,0
680,Stunfisk,109,66,84,81,99,32,0
681,Mienfoo,45,85,50,55,50,65,0
682,Mienshao,65,125,60,95,60,105,0
683,Druddigon,77,120,90,60,90,48,0
684,Golett,59,74,50,35,50,35,0
685,Golurk,89,124,80,55,80,55,0
686,Pawniard,45,85,70,40,40,60,0
687,Bisharp,65,125,100,60,70,70,0
688,Bouffalant,95,110,95,40,95,55,0
689,Rufflet,70,83,50,37,50,60,0
690,Braviary,100,123,75,57,75,80,0
691,Vullaby,70,55,75,45,65,60,0
692,Mandibuzz,110,65,105,55,95,80,0
693,Heatmor,85,97,66,105,66,65,0
694,Durant,58,109,112,48,48,109,0
695,Deino,52,65,50,45,50,38,0
696,Zweilous,72,85,70,65,70,58,0
697,Hydreigon,92,105,90,125,90,98,0
698,Larvesta,55,85,55,50,55,60,0
699,Volcarona,85,60,65,135,105,100,0
700,Cobalion,91,90,129,90,72,108,1
701,Terrakion,91,129,90,72,90,108,1
702,Virizion,91,90,72,90,129,108,1
703,Tornadus Incarnate Forme,79,115,70,125,80,111,1
704,Tornadus Therian Forme,79,100,80,110,90,121,1
705,Thundurus Incarnate Forme,79,115,70,125,80,111,1
706,Thundurus Therian Forme,79,105,70,145,80,101,1
707,Reshiram,100,120,100,150,120,90,1
708,Zekrom,100,150,120,120,100,90,1
709,Landorus Incarnate Forme,89,125,90,115,80,101,1
710,Landorus Therian Forme,89,145,90,105,80,91,1
711,Kyurem,125,130,90,130,90,95,1
712,Kyurem Black Kyurem,125,170,100,120,90,95,1
713,Kyurem White Kyurem,125,120,90,170,100,95,1
714,Keldeo Ordinary Forme,91,72,90,129,90,108,0
715,Keldeo Resolute Forme,91,72,90,129,90,108,0
716,Meloetta Aria Forme,100,77,77,128,128,90,0
717,Meloetta Pirouette Forme,100,128,90,77,77,128,0
718,Genesect,71,120,95,120,95,99,0
719,Chespin,56,61,65,48,45,38,0
720,Quilladin,61,78,95,56,58,57,0
721,Chesnaught,88,107,122,74,75,64,0
722,Fennekin,40,45,40,62,60,60,0
723,Braixen,59,59,58,90,70,73,0
724,Delphox,75,69,72,114,100,104,0
725,Froakie,41,56,40,62,44,71,0
726,Frogadier,54,63,52,83,56,97,0
727,Greninja,72,95,67,103,71,122,0
728,Bunnelby,38,36,38,32,36,57,0
729,Diggersby,85,56,77,50,77,78,0
730,Fletchling,45,50,43,40,38,62,0
731,Fletchinder,62,73,55,56,52,84,0
732,Talonflame,78,81,71,74,69,126,0
733,Scatterbug,38,35,40,27,25,35,0
734,Spewpa,45,22,60,27,30,29,0
735,Vivillon,80,52,50,90,50,89,0
736,Litleo,62,50,58,73,54,72,0
737,Pyroar,86,68,72,109,66,106,0
738,Flabébé,44,38,39,61,79,42,0
739,Floette,54,45,47,75,98,52,0
740,Florges,78,65,68,112,154,75,0
741,Skiddo,66,65,48,62,57,52,0
742,Gogoat,123,100,62,97,81,68,0
743,Pancham,67,82,62,46,48,43,0
744,Pangoro,95,124,78,69,71,58,0
745,Furfrou,75,80,60,65,90,102,0
746,Espurr,62,48,54,63,60,68,0
747,Meowstic Male,74,48,76,83,81,104,0
748,Meowstic Female,74,48,76,83,81,104,0
749,Honedge,45,80,100,35,37,28,0
750,Doublade,59,110,150,45,49,35,0
751,Aegislash Blade Forme,60,150,50,150,50,60,0
752,Aegislash Shield Forme,60,50,150,50,150,60,0
753,Spritzee,78,52,60,63,65,23,0
754,Aromatisse,101,72,72,99,89,29,0
755,Swirlix,62,48,66,59,57,49,0
756,Slurpuff,82,80,86,85,75,72,0
757,Inkay,53,54,53,37,46,45,0
758,Malamar,86,92,88,68,75,73,0
759,Binacle,42,52,67,39,56,50,0
760,Barbaracle,72,105,115,54,86,68,0
761,Skrelp,50,60,60,60,60,30,0
762,Dragalge,65,75,90,97,123,44,0
763,Clauncher,50,53,62,58,63,44,0
764,Clawitzer,71,73,88,120,89,59,0
765,Helioptile,44,38,33,61,43,70,0
766,Heliolisk,62,55,52,109,94,109,0
767,Tyrunt,58,89,77,45,45,48,0
768,Tyrantrum,82,121,119,69,59,71,0
769,Amaura,77,59,50,67,63,46,0
770,Aurorus,123,77,72,99,92,58,0
771,Sylveon,95,65,65,110,130,60,0
772,Hawlucha,78,92,75,74,63,118,0
773,Dedenne,67,58,57,81,67,101,0
774,Carbink,50,50,150,50,150,50,0
775,Goomy,45,50,35,55,75,40,0
776,Sliggoo,68,75,53,83,113,60,0
777,Goodra,90,100,70,110,150,80,0
778,Klefki,57,80,91,80,87,75,0
779,Phantump,43,70,48,50,60,38,0
780,Trevenant,85,110,76,65,82,56,0
781,Pumpkaboo Average Size,49,66,70,44,55,51,0
782,Pumpkaboo Small Size,44,66,70,44,55,56,0
783,Pumpkaboo Large Size,54,66,70,44,55,46,0
784,Pumpkaboo Super Size,59,66,70,44,55,41,0
785,Gourgeist Average Size,65,90,122,58,75,84,0
786,Gourgeist Small Size,55,85,122,58,75,99,0
787,Gourgeist Large Size,75,95,122,58,75,69,0
788,Gourgeist Super Size,85,100,122,58,75,54,0
789,Bergmite,55,69,85,32,35,28,0
790,Avalugg,95,117,184,44,46,28,0
791,Noibat,40,30,35,45,40,55,0
792,Noivern,85,70,80,97,80,123,0
793,Xerneas,126,131,95,131,98,99,1
794,Yveltal,126,131,95,131,98,99,1
795,Zygarde Half Forme,108,100,121,81,95,95,1
796,Diancie,50,100,150,100,150,50,1
797,Mega Diancie,50,160,110,160,110,110,1
798,Hoopa Confined,80,110,60,150,130,70,1
799,Hoopa Unbound,80,160,60,170,130,80,1
800,Volcanion,80,110,120,130,90,70,1
